Operation Time (d)   Fluence (10E21nvt)   QPPP (W/m^3)    Burnup (FIMA)    Coolant T (C)
       6.406               0.005          0.22170E+07        0.0002          460.211
      12.812               0.014          0.36763E+07        0.0006          477.242
      19.218               0.028          0.59363E+07        0.0013          504.925
      25.624               0.047          0.79900E+07        0.0023          542.366
      32.030               0.068          0.87297E+07        0.0035          583.375
      38.436               0.089          0.86967E+07        0.0048          624.257
      44.842               0.108          0.81419E+07        0.0060          662.521
      51.248               0.126          0.73006E+07        0.0072          696.806
      57.654               0.141          0.63350E+07        0.0082          726.522
      64.060               0.155          0.54879E+07        0.0090          752.146
      70.466               0.168          0.47408E+07        0.0098          774.227
      76.872               0.180          0.43342E+07        0.0105          794.379
      83.278               0.191          0.39739E+07        0.0111          812.834
      89.684               0.201          0.39584E+07        0.0117          831.204
      96.090               0.210          0.40514E+07        0.0122          850.000
     108.902               0.215          0.21030E+07        0.0125          460.211
     115.308               0.224          0.34970E+07        0.0129          477.242
     121.714               0.238          0.56564E+07        0.0136          504.925
     128.120               0.257          0.76126E+07        0.0145          542.366
     134.526               0.278          0.83014E+07        0.0157          583.375
     140.932               0.299          0.82456E+07        0.0169          624.257
     147.338               0.318          0.76946E+07        0.0181          662.521
     153.744               0.336          0.68780E+07        0.0192          696.806
     160.150               0.351          0.59509E+07        0.0201          726.522
     166.556               0.365          0.51348E+07        0.0209          752.146
     172.962               0.378          0.44237E+07        0.0216          774.227
     179.368               0.390          0.40356E+07        0.0223          794.379
     185.774               0.401          0.36939E+07        0.0228          812.834
     192.180               0.411          0.36745E+07        0.0234          831.204
     198.586               0.420          0.37569E+07        0.0239          850.000
     211.398               0.425          0.19195E+07        0.0241          460.211
     217.804               0.434          0.31956E+07        0.0245          477.242
     224.210               0.448          0.51783E+07        0.0251          504.925
     230.616               0.467          0.69790E+07        0.0260          542.366
     237.022               0.488          0.76161E+07        0.0271          583.375
     243.428               0.509          0.75668E+07        0.0282          624.257
     249.834               0.528          0.70608E+07        0.0293          662.521
     256.240               0.546          0.63103E+07        0.0303          696.806
     262.646               0.561          0.54579E+07        0.0311          726.522
     269.052               0.575          0.47033E+07        0.0319          752.146
     275.458               0.588          0.40491E+07        0.0325          774.227
     281.864               0.600          0.36920E+07        0.0331          794.379
     288.270               0.611          0.33783E+07        0.0336          812.834
     294.676               0.621          0.33598E+07        0.0341          831.204
     301.082               0.630          0.34348E+07        0.0346          850.000
     313.894               0.637          0.22038E+07        0.0358          464.076
     320.300               0.650          0.37185E+07        0.0362          487.846
     326.706               0.669          0.53855E+07        0.0369          522.326
     333.112               0.694          0.69012E+07        0.0378          566.607
     339.518               0.721          0.74889E+07        0.0389          614.783
     345.924               0.749          0.75634E+07        0.0400          663.570
     352.330               0.775          0.72341E+07        0.0411          710.352
     358.736               0.799          0.66193E+07        0.0421          753.256
     365.142               0.820          0.57722E+07        0.0430          790.741
     371.548               0.839          0.50037E+07        0.0438          823.282
     377.954               0.853          0.41032E+07        0.0445          850.000
     390.766               0.858          0.15676E+07        0.0446          460.211
     397.172               0.867          0.26161E+07        0.0449          477.242
     403.578               0.882          0.42546E+07        0.0454          504.925
     409.984               0.900          0.57551E+07        0.0462          542.366
     416.390               0.921          0.63004E+07        0.0471          583.375
     422.796               0.942          0.62760E+07        0.0480          624.257
     429.202               0.962          0.58687E+07        0.0489          662.521
     435.608               0.979          0.52538E+07        0.0497          696.806
     442.014               0.994          0.45496E+07        0.0505          726.522
     448.420               1.009          0.39187E+07        0.0511          752.146
     454.826               1.021          0.33740E+07        0.0517          774.227
     461.232               1.033          0.30771E+07        0.0521          794.379
     467.638               1.044          0.28166E+07        0.0526          812.834
     474.044               1.055          0.28025E+07        0.0530          831.204
     480.450               1.063          0.28664E+07        0.0534          850.000
     493.262               1.070          0.15301E+07        0.0548          462.701
     499.668               1.081          0.25142E+07        0.0551          483.535
     506.074               1.098          0.38222E+07        0.0556          515.135
     512.480               1.121          0.51075E+07        0.0562          557.270
     518.886               1.146          0.56270E+07        0.0571          603.619
     525.292               1.171          0.56968E+07        0.0579          650.493
     531.698               1.196          0.53739E+07        0.0587          694.679
     538.104               1.218          0.48928E+07        0.0595          734.889
     544.510               1.238          0.42461E+07        0.0602          769.779
     550.916               1.256          0.37406E+07        0.0608          800.541
     557.322               1.272          0.31754E+07        0.0613          826.663
     563.728               1.285          0.28376E+07        0.0618          850.000
     576.540               1.292          0.16416E+07        0.0626          464.076
     582.946               1.305          0.27801E+07        0.0630          487.846
     589.352               1.325          0.40483E+07        0.0635          522.326
     595.758               1.349          0.52198E+07        0.0642          566.607
     602.164               1.377          0.56993E+07        0.0650          614.783
     608.570               1.404          0.57884E+07        0.0659          663.570
     614.976               1.430          0.55638E+07        0.0667          710.352
     621.382               1.454          0.51122E+07        0.0675          753.256
     627.788               1.475          0.44724E+07        0.0682          790.741
     634.194               1.494          0.38812E+07        0.0689          823.282
     640.600               1.509          0.31887E+07        0.0694          850.000
     653.412               1.515          0.12719E+07        0.0705          462.701
     659.818               1.526          0.20949E+07        0.0708          483.535
     666.224               1.543          0.31961E+07        0.0712          515.135
     672.630               1.566          0.42882E+07        0.0718          557.270
     679.036               1.591          0.47432E+07        0.0725          603.619
     685.442               1.617          0.48197E+07        0.0732          650.493
     691.848               1.641          0.45613E+07        0.0739          694.679
     698.254               1.663          0.41647E+07        0.0746          734.889
     704.660               1.683          0.36221E+07        0.0752          769.779
     711.066               1.701          0.31933E+07        0.0757          800.541
     717.472               1.717          0.27138E+07        0.0761          826.663
     723.878               1.730          0.24287E+07        0.0765          850.000
     736.690               1.737          0.11676E+07        0.0776          462.701
     743.096               1.748          0.19254E+07        0.0778          483.535
     749.502               1.765          0.29428E+07        0.0782          515.135
     755.908               1.788          0.39562E+07        0.0787          557.270
     762.314               1.813          0.43846E+07        0.0794          603.619
     768.720               1.839          0.44635E+07        0.0801          650.493
     775.126               1.863          0.42312E+07        0.0807          694.679
     781.532               1.885          0.38688E+07        0.0813          734.889
     787.938               1.905          0.33684E+07        0.0819          769.779
     794.344               1.923          0.29710E+07        0.0824          800.541
     800.750               1.939          0.25263E+07        0.0828          826.663
     807.156               1.952          0.22626E+07        0.0832          850.000
     819.968               1.960          0.12706E+07        0.0839          464.076
     826.374               1.973          0.21595E+07        0.0842          487.846
     832.780               1.992          0.31613E+07        0.0846          522.326
     839.186               2.016          0.41011E+07        0.0851          566.607
     845.592               2.044          0.45059E+07        0.0858          614.783
     851.998               2.071          0.46029E+07        0.0865          663.570
     858.404               2.098          0.44474E+07        0.0872          710.352
     864.810               2.122          0.41044E+07        0.0879          753.256
     871.216               2.142          0.36033E+07        0.0884          790.741
     877.622               2.161          0.31316E+07        0.0890          823.282
     884.028               2.176          0.25783E+07        0.0894          850.000
       6.406               0.007          0.28194E+07        0.0002          464.076
      12.812               0.020          0.47364E+07        0.0008          487.846
      19.218               0.039          0.68311E+07        0.0016          522.326
      25.624               0.064          0.87297E+07        0.0027          566.607
      32.030               0.091          0.94669E+07        0.0041          614.783
      38.436               0.119          0.95702E+07        0.0055          663.570
      44.842               0.145          0.91690E+07        0.0068          710.352
      51.248               0.169          0.84070E+07        0.0081          753.256
      57.654               0.190          0.73484E+07        0.0093          790.741
      64.060               0.209          0.63993E+07        0.0103          823.282
      70.466               0.223          0.52582E+07        0.0111          850.000
      83.278               0.231          0.26728E+07        0.0125          464.076
      89.684               0.244          0.45000E+07        0.0131          487.846
      96.090               0.263          0.64953E+07        0.0139          522.326
     102.496               0.288          0.82955E+07        0.0149          566.607
     108.902               0.315          0.89774E+07        0.0162          614.783
     115.308               0.342          0.90484E+07        0.0175          663.570
     121.714               0.369          0.86414E+07        0.0188          710.352
     128.120               0.393          0.78986E+07        0.0201          753.256
     134.526               0.414          0.68838E+07        0.0211          790.741
     140.932               0.432          0.59731E+07        0.0221          823.282
     147.338               0.447          0.48975E+07        0.0229          850.000
     160.150               0.453          0.37950E+07        0.0229          466.163
     166.556               0.463          0.65626E+07        0.0237          494.122
     172.962               0.478          0.93505E+07        0.0248          533.984
     179.368               0.496          0.11593E+08        0.0264          583.449
     185.774               0.516          0.12599E+08        0.0281          637.268
     192.180               0.537          0.12642E+08        0.0300          691.341
     198.586               0.556          0.11719E+08        0.0318          741.536
     204.992               0.575          0.10184E+08        0.0334          785.217
     211.398               0.591          0.82414E+07        0.0347          820.763
     217.804               0.604          0.68331E+07        0.0359          850.000
     230.616               0.610          0.18689E+07        0.0375          462.701
     237.022               0.622          0.30633E+07        0.0379          483.535
     243.428               0.639          0.46398E+07        0.0384          515.135
     249.834               0.661          0.61747E+07        0.0392          557.270
     256.240               0.686          0.67759E+07        0.0402          603.619
     262.646               0.712          0.68356E+07        0.0412          650.493
     269.052               0.736          0.64280E+07        0.0422          694.679
     275.458               0.759          0.58370E+07        0.0431          734.889
     281.864               0.778          0.50555E+07        0.0439          769.779
     288.270               0.797          0.44512E+07        0.0446          800.541
     294.676               0.812          0.37753E+07        0.0452          826.663
     301.082               0.826          0.33690E+07        0.0458          850.000
     313.894               0.833          0.19912E+07        0.0468          464.076
     320.300               0.846          0.33640E+07        0.0472          487.846
     326.706               0.865          0.48810E+07        0.0478          522.326
     333.112               0.890          0.62677E+07        0.0486          566.607
     339.518               0.917          0.68152E+07        0.0496          614.783
     345.924               0.945          0.68955E+07        0.0506          663.570
     352.330               0.971          0.66057E+07        0.0516          710.352
     358.736               0.995          0.60522E+07        0.0526          753.256
     365.142               1.016          0.52830E+07        0.0534          790.741
     371.548               1.034          0.45809E+07        0.0542          823.282
     377.954               1.049          0.37586E+07        0.0548          850.000
     390.766               1.055          0.27764E+07        0.0548          466.163
     397.172               1.065          0.48019E+07        0.0554          494.122
     403.578               1.080          0.68406E+07        0.0562          533.984
     409.984               1.098          0.84772E+07        0.0574          583.449
     416.390               1.119          0.92092E+07        0.0587          637.268
     422.796               1.139          0.92378E+07        0.0600          691.341
     429.202               1.159          0.85634E+07        0.0614          741.536
     435.608               1.177          0.74445E+07        0.0625          785.217
     442.014               1.193          0.60777E+07        0.0636          820.763
     448.420               1.206          0.49530E+07        0.0644          850.000
     461.232               1.211          0.12927E+07        0.0644          460.211
     467.638               1.220          0.21624E+07        0.0647          477.242
     474.044               1.234          0.35287E+07        0.0651          504.925
     480.450               1.253          0.47903E+07        0.0658          542.366
     486.856               1.274          0.52619E+07        0.0665          583.375
     493.262               1.295          0.52570E+07        0.0673          624.257
     499.668               1.314          0.49282E+07        0.0681          662.521
     506.074               1.332          0.44212E+07        0.0688          696.806
     512.480               1.347          0.38347E+07        0.0694          726.522
     518.886               1.361          0.33032E+07        0.0700          752.146
     525.292               1.374          0.28455E+07        0.0704          774.227
     531.698               1.386          0.25966E+07        0.0708          794.379
     538.104               1.397          0.23783E+07        0.0712          812.834
     544.510               1.407          0.23678E+07        0.0716          831.204
     550.916               1.416          0.24235E+07        0.0720          850.000
     563.728               1.422          0.22926E+07        0.0720          466.163
     570.134               1.432          0.39664E+07        0.0725          494.122
     576.540               1.447          0.56516E+07        0.0732          533.984
     582.946               1.465          0.70055E+07        0.0741          583.449
     589.352               1.486          0.76138E+07        0.0752          637.268
     595.758               1.506          0.76417E+07        0.0764          691.341
     602.164               1.526          0.70893E+07        0.0775          741.536
     608.570               1.544          0.61691E+07        0.0785          785.217
     614.976               1.560          0.50676E+07        0.0793          820.763
     621.382               1.573          0.40860E+07        0.0800          850.000
     634.194               1.580          0.13771E+07        0.0807          464.076
     640.600               1.593          0.23376E+07        0.0810          487.846
     647.006               1.613          0.34161E+07        0.0815          522.326
     653.412               1.637          0.44226E+07        0.0821          566.607
     659.818               1.665          0.48490E+07        0.0828          614.783
     666.224               1.692          0.49438E+07        0.0835          663.570
     672.630               1.718          0.47684E+07        0.0843          710.352
     679.036               1.742          0.43942E+07        0.0850          753.256
     685.442               1.763          0.38532E+07        0.0856          790.741
     691.848               1.782          0.33470E+07        0.0862          823.282
     698.254               1.797          0.27538E+07        0.0866          850.000
     711.066               1.802          0.10008E+07        0.0866          460.211
     717.472               1.811          0.16800E+07        0.0869          477.242
     723.878               1.825          0.27551E+07        0.0872          504.925
     730.284               1.844          0.37598E+07        0.0877          542.366
     736.690               1.864          0.41505E+07        0.0883          583.375
     743.096               1.885          0.41652E+07        0.0890          624.257
     749.502               1.905          0.39199E+07        0.0896          662.521
     755.908               1.922          0.35281E+07        0.0902          696.806
     762.314               1.938          0.30678E+07        0.0907          726.522
     768.720               1.952          0.26435E+07        0.0911          752.146
     775.126               1.965          0.22794E+07        0.0915          774.227
     781.532               1.977          0.20820E+07        0.0919          794.379
     787.938               1.988          0.19090E+07        0.0922          812.834
     794.344               1.998          0.19026E+07        0.0925          831.204
     800.750               2.007          0.19493E+07        0.0928          850.000
       6.406               0.005          0.22170E+07        0.0002          460.211
      12.812               0.014          0.36763E+07        0.0006          477.242
      19.218               0.028          0.59363E+07        0.0013          504.925
      25.624               0.047          0.79900E+07        0.0023          542.366
      32.030               0.068          0.87297E+07        0.0035          583.375
      38.436               0.089          0.86967E+07        0.0048          624.257
      44.842               0.108          0.81419E+07        0.0060          662.521
      51.248               0.126          0.73006E+07        0.0072          696.806
      57.654               0.141          0.63350E+07        0.0082          726.522
      64.060               0.155          0.54879E+07        0.0090          752.146
      70.466               0.168          0.47408E+07        0.0098          774.227
      76.872               0.180          0.43342E+07        0.0105          794.379
      83.278               0.191          0.39739E+07        0.0111          812.834
      89.684               0.201          0.39584E+07        0.0117          831.204
      96.090               0.210          0.40514E+07        0.0122          850.000
     108.902               0.216          0.22667E+07        0.0142          462.701
     115.308               0.228          0.37070E+07        0.0147          483.535
     121.714               0.245          0.55940E+07        0.0154          515.135
     128.120               0.267          0.74177E+07        0.0163          557.270
     134.526               0.292          0.81168E+07        0.0175          603.619
     140.932               0.318          0.81715E+07        0.0187          650.493
     147.338               0.342          0.76728E+07        0.0198          694.679
     153.744               0.365          0.69595E+07        0.0209          734.889
     160.150               0.385          0.60244E+07        0.0219          769.779
     166.556               0.403          0.53101E+07        0.0227          800.541
     172.962               0.419          0.45052E+07        0.0234          826.663
     179.368               0.432          0.40181E+07        0.0240          850.000
     192.180               0.439          0.24390E+07        0.0253          464.076
     198.586               0.452          0.41104E+07        0.0258          487.846
     204.992               0.471          0.59422E+07        0.0265          522.326
     211.398               0.496          0.75997E+07        0.0275          566.607
     217.804               0.523          0.82320E+07        0.0287          614.783
     224.210               0.551          0.83012E+07        0.0299          663.570
     230.616               0.577          0.79296E+07        0.0311          710.352
     237.022               0.601          0.72482E+07        0.0322          753.256
     243.428               0.622          0.63160E+07        0.0332          790.741
     249.834               0.641          0.54753E+07        0.0341          823.282
     256.240               0.655          0.44883E+07        0.0348          850.000
     269.052               0.662          0.18689E+07        0.0365          462.701
     275.458               0.673          0.30633E+07        0.0368          483.535
     281.864               0.690          0.46398E+07        0.0374          515.135
     288.270               0.713          0.61747E+07        0.0382          557.270
     294.676               0.738          0.67759E+07        0.0392          603.619
     301.082               0.763          0.68356E+07        0.0402          650.493
     307.488               0.788          0.64280E+07        0.0412          694.679
     313.894               0.810          0.58370E+07        0.0421          734.889
     320.300               0.830          0.50555E+07        0.0429          769.779
     326.706               0.848          0.44512E+07        0.0436          800.541
     333.112               0.864          0.37753E+07        0.0442          826.663
     339.518               0.877          0.33690E+07        0.0447          850.000
     352.330               0.883          0.16885E+07        0.0462          462.701
     358.736               0.895          0.27711E+07        0.0466          483.535
     365.142               0.912          0.42051E+07        0.0471          515.135
     371.548               0.934          0.56077E+07        0.0478          557.270
     377.954               0.960          0.61658E+07        0.0487          603.619
     384.360               0.985          0.62311E+07        0.0496          650.493
     390.766               1.010          0.58685E+07        0.0505          694.679
     397.172               1.032          0.53358E+07        0.0513          734.889
     403.578               1.052          0.46258E+07        0.0521          769.779
     409.984               1.070          0.40737E+07        0.0527          800.541
     416.390               1.086          0.34565E+07        0.0533          826.663
     422.796               1.099          0.30866E+07        0.0538          850.000
     435.608               1.104          0.14207E+07        0.0539          460.211
     442.014               1.113          0.23738E+07        0.0542          477.242
     448.420               1.127          0.38672E+07        0.0546          504.925
     454.826               1.146          0.52406E+07        0.0553          542.366
     461.232               1.167          0.57469E+07        0.0561          583.375
     467.638               1.188          0.57331E+07        0.0570          624.257
     474.044               1.207          0.53677E+07        0.0578          662.521
     480.450               1.225          0.48103E+07        0.0586          696.806
     486.856               1.240          0.41688E+07        0.0593          726.522
     493.262               1.254          0.35908E+07        0.0599          752.146
     499.668               1.267          0.30924E+07        0.0604          774.227
     506.074               1.279          0.28210E+07        0.0608          794.379
     512.480               1.290          0.25830E+07        0.0612          812.834
